[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[12]:[0;39m ./push_swap 221 300 113 243 141 107 57 443 80 479 205 127 83 229 447 301 15 228 417 137 5 389 108 331 89 316 481 97 382 45 441 36 191 53 140 6 152 18 347 374 293 351 288 130 160 132 325 321 338 439 421 330 431 122 276 93 220 142 368 164 303 279 39 335 436 226 170 462 299 429 197 143 101 125 414 419 190 270 14 181 183 291 470 232 298 375 203 79 405 249 91 415 225 360 307 207 336 128 476 124 364 435 283 320 381 216 292 278 410 398 196 74 186 198 466 378 327 158 309 41 365 458 263 392 394 149 425 411 385 172 413 38 139 295 103 19 111 7 48 255 239 317 355 202 58 407 494 253 401 342 348 42 8 311 310 459 81 21 352 261 240 235 380 412 102 169 492 50 163 51 9 20 463 156 434 43 161 399 195 59 206 271 483 211 384 219 157 416 257 266 420 0 438 92 245 29 350 353 356 23 47 135 396 49 359 358 189 176 496 126 114 446 297 215 238 192 138 473 287 366 146 440 54 304 30 167 284 165 78 272 444 273 168 286 456 147 264 159 33 2 227 27 250 129 25 383 208 485 199 237 40 490 96 34 451 100 254 259 204 61 312 345 457 222 87 480 171 387 99 12 487 370 67 3 474 305 148 426 44 486 269 64 188 72 495 265 453 349 154 194 37 187 73 367 60 70 422 275 11 150 319 363 173 424 90 77 69 369 376 85 452 153 244 379 488 285 324 217 468 332 475 178 52 55 258 162 88 32 112 262 467 247 98 16 134 86 233 95 406 166 371 4 409 17 104 432 62 68 428 430 252 110 151 493 280 423 133 313 76 260 442 465 31 26 464 393 397 241 461 290 377 498 497 248 144 200 339 145 119 302 469 82 230 482 346 362 213 427 66 131 277 201 75 329 210 344 184 484 391 117 46 340 35 185 454 308 318 357 315 400 361 13 116 224 333 281 395 408 120 236 56 418 115 193 274 323 136 209 354 155 182 402 177 437 106 404 282 499 448 489 314 267 28 341 322 449 246 65 1 214 180 386 472 296 174 294 105 121 123 373 460 109 223 306 242 390 478 455 343 251 337 179 388 268 84 433 450 22 334 63 94 118 212 289 326 403 256 471 445 24 372 10 477 328 71 231 491 175 234 218 [0;36mnumber of operations: 5001
[0;39m[0;34marr[13]:[0;39m ./push_swap 307 462 417 91 436 345 61 278 147 207 237 157 410 284 82 390 386 48 348 311 448 370 140 340 316 165 426 3 465 95 464 183 480 305 19 30 119 163 376 25 195 355 41 442 218 170 479 469 216 96 447 209 333 309 400 276 17 470 102 285 391 206 107 358 31 327 172 383 472 291 46 67 404 493 293 350 115 471 188 488 80 100 261 180 260 155 192 481 72 104 420 77 275 314 58 148 159 438 267 9 201 228 266 413 151 47 182 43 243 56 37 292 495 492 263 359 254 378 101 193 146 332 393 477 60 274 242 150 498 398 408 66 20 425 186 235 175 324 208 304 380 177 212 303 364 190 114 301 130 317 42 158 120 343 346 65 490 1 249 406 384 375 179 239 368 139 437 181 204 499 409 231 352 22 435 164 7 250 59 357 197 171 34 27 439 486 75 5 69 232 255 35 26 356 457 40 418 329 230 15 203 202 226 135 233 36 259 354 289 160 143 154 21 14 156 12 489 86 339 71 431 290 300 320 128 117 287 468 45 137 296 109 89 6 238 482 394 68 326 273 211 381 54 478 252 131 444 476 262 144 330 229 256 222 81 281 113 57 341 133 335 168 461 99 64 347 419 70 299 187 349 38 28 473 443 142 308 185 337 399 162 450 173 460 421 306 108 11 456 184 53 63 153 265 484 387 373 323 214 258 62 132 123 422 264 342 152 90 167 44 55 127 79 401 402 4 283 136 328 279 213 369 485 449 361 94 149 189 83 125 194 367 176 379 315 29 245 10 451 407 405 240 432 145 371 221 411 199 388 98 322 205 286 84 87 253 313 294 282 463 126 93 191 85 257 251 491 138 103 23 318 336 396 111 110 105 121 220 217 302 424 215 198 280 78 338 0 321 8 236 362 16 351 51 277 161 73 331 200 32 33 13 223 166 227 224 244 76 49 297 467 24 219 385 466 319 325 427 344 18 365 88 452 430 39 50 483 459 434 353 134 246 403 440 270 487 455 497 494 141 74 415 414 268 374 496 178 225 129 382 52 429 248 196 241 363 106 118 416 445 334 423 271 298 210 377 247 174 389 453 92 124 122 474 372 360 112 272 446 97 458 366 295 312 234 433 288 412 441 169 116 454 397 269 2 428 310 392 395 475 [0;36mnumber of operations: 4924
[0;39m[0;34marr[14]:[0;39m ./push_swap 22 107 109 230 246 175 431 413 421 90 396 489 185 256 263 403 359 471 111 178 454 5 212 102 213 8 249 430 142 156 432 117 143 157 363 267 462 205 219 4 127 259 162 150 20 450 434 237 133 88 129 302 264 203 278 116 89 323 226 415 326 286 153 27 60 474 37 168 128 68 189 211 473 464 99 348 387 39 56 295 124 346 338 49 15 442 276 443 173 285 216 164 289 491 151 296 223 154 224 180 115 409 179 417 307 362 76 42 279 330 221 392 353 325 371 479 459 440 163 91 2 408 427 468 294 232 217 367 342 384 167 271 66 26 498 9 377 395 23 58 194 484 79 7 458 181 92 404 247 98 298 243 410 137 319 55 306 266 183 61 441 460 381 235 83 492 337 148 321 365 447 495 196 314 28 452 453 347 331 12 361 135 152 469 400 352 386 82 254 406 328 416 378 465 304 448 388 358 499 209 18 52 227 303 6 494 186 251 368 10 355 483 233 147 121 341 414 320 62 206 270 488 244 315 322 21 0 490 272 373 318 317 375 350 29 274 229 198 433 437 290 218 324 357 201 466 139 327 165 174 75 48 234 477 379 423 215 439 96 374 45 293 343 81 383 351 349 44 11 40 64 169 95 197 73 470 210 110 199 419 236 100 1 370 170 105 193 455 138 407 239 261 334 101 493 33 265 300 277 335 425 305 393 360 112 312 486 329 262 31 214 245 480 288 71 301 177 43 67 84 119 444 103 113 97 122 332 364 389 463 145 482 391 333 467 280 258 50 106 380 93 191 401 252 248 316 125 70 160 3 149 475 282 424 429 13 456 86 299 253 420 171 339 287 382 284 176 41 208 426 69 195 487 51 461 292 273 242 47 376 34 497 144 120 222 313 281 275 402 269 159 57 297 207 345 78 130 184 366 485 17 182 240 435 418 25 310 496 54 131 472 397 412 38 35 36 19 16 436 399 390 87 190 260 192 398 372 354 187 114 250 411 340 126 140 65 220 481 74 356 32 118 77 155 369 255 291 308 136 283 85 311 438 405 451 445 241 108 476 422 336 134 30 53 166 457 446 238 309 14 394 24 104 478 141 94 161 172 123 158 231 257 225 80 268 200 202 46 228 428 132 344 146 72 204 385 188 59 449 63 [0;36mnumber of operations: 5163
[0;39m[0;34marr[15]:[0;39m ./push_swap 346 472 273 140 65 261 382 22 188 238 256 62 12 172 253 343 35 114 298 260 438 303 467 85 284 362 332 31 115 374 462 6 416 17 204 221 228 466 289 196 1 395 182 57 403 40 434 201 101 194 380 95 61 181 390 23 127 272 214 232 241 80 141 262 299 149 235 70 364 421 267 352 263 341 100 244 411 399 323 460 291 168 79 372 452 211 26 430 468 355 239 274 440 219 308 73 76 420 3 240 442 128 415 358 138 44 113 4 82 28 217 179 333 229 247 490 136 454 297 342 288 34 425 312 112 170 178 269 336 117 474 16 105 469 458 89 183 225 306 108 203 451 327 186 488 410 118 191 354 339 301 15 402 282 350 453 255 71 11 294 321 25 157 292 58 408 81 160 209 257 388 13 315 456 103 215 296 495 351 404 69 147 392 20 276 277 473 476 487 328 159 246 233 125 110 485 245 383 309 287 93 94 218 280 271 457 42 347 361 156 202 0 489 83 10 146 166 148 143 120 132 48 305 193 493 484 320 249 365 407 104 154 302 422 50 131 345 150 254 121 368 161 311 330 32 236 47 319 24 210 481 431 158 295 60 443 427 436 391 66 360 435 49 394 370 227 198 2 337 445 409 36 385 171 200 479 286 326 111 417 334 293 401 145 353 5 450 325 96 432 418 396 174 461 366 283 248 464 270 52 87 424 119 27 446 107 266 78 381 242 497 378 92 212 406 237 56 176 173 234 428 243 278 373 437 393 444 68 363 130 359 459 310 376 348 53 37 164 470 54 8 175 387 30 369 155 190 285 39 251 426 322 230 75 122 67 371 63 135 116 192 316 33 304 185 331 123 91 195 84 413 344 463 379 21 90 51 216 152 429 55 482 441 106 109 398 134 18 137 389 151 206 99 317 258 77 386 439 265 19 165 275 220 412 43 167 207 7 88 180 162 224 335 340 375 384 29 98 38 144 455 268 498 448 478 41 222 414 197 86 496 356 499 252 9 74 169 46 324 177 102 367 259 97 59 475 318 64 250 313 357 14 281 184 405 314 433 290 491 189 300 279 329 307 187 124 483 139 471 163 126 423 492 397 377 208 494 264 349 480 72 45 213 449 465 133 447 486 477 400 419 199 226 338 223 129 231 142 153 205 [0;36mnumber of operations: 5146
[0;39m[0;34marr[16]:[0;39m ./push_swap 267 358 93 462 338 46 296 354 177 346 61 471 149 415 383 115 185 446 64 175 138 73 465 349 85 351 304 291 288 66 470 318 310 35 407 367 352 217 226 48 29 477 232 143 314 150 231 191 469 121 152 324 41 357 207 243 281 266 256 364 244 146 263 128 239 188 269 242 284 455 184 408 127 125 272 445 350 257 97 52 209 334 450 443 285 79 332 19 430 493 76 344 409 459 341 211 190 112 186 201 456 192 157 147 117 163 132 96 56 229 102 480 379 154 331 340 287 53 476 460 484 170 225 376 199 210 20 475 380 120 40 298 78 30 140 491 145 224 148 428 65 398 139 43 308 18 316 381 389 119 414 89 444 481 62 458 23 216 297 482 234 58 494 386 221 479 107 268 292 419 220 215 95 31 278 233 301 106 60 99 404 181 411 382 322 122 422 105 134 250 449 22 13 441 135 38 171 433 197 94 303 260 208 4 21 325 47 280 253 88 347 371 282 410 392 130 168 51 447 467 16 323 286 72 396 312 355 25 247 5 490 189 240 83 259 194 395 448 109 464 369 104 87 137 103 305 131 153 429 1 241 313 326 63 274 55 320 289 309 133 337 172 335 39 431 373 218 457 497 227 488 180 6 75 273 3 307 238 343 101 141 183 300 474 27 17 283 228 252 321 463 372 478 159 370 319 15 33 436 315 219 385 144 45 377 111 339 26 485 236 264 401 336 204 387 196 24 342 328 206 158 8 34 69 10 166 438 405 32 425 142 466 499 299 483 468 42 317 390 277 345 90 169 327 77 123 108 378 0 254 161 427 423 248 435 50 92 202 59 265 160 155 496 356 452 276 136 162 67 440 258 498 293 200 399 360 173 454 86 114 333 417 451 124 230 129 223 91 110 179 348 330 255 363 437 235 473 164 353 245 403 251 302 49 71 366 37 397 290 472 84 11 68 70 28 413 492 198 176 80 295 489 362 156 375 98 2 118 81 261 182 187 74 7 365 237 486 165 195 9 44 174 249 54 391 311 270 359 193 246 420 434 388 113 82 439 178 212 116 205 306 442 424 495 406 487 432 14 412 222 214 151 329 294 203 368 394 402 12 418 262 461 271 213 421 279 36 426 126 57 275 416 393 384 374 361 167 400 453 100 [0;36mnumber of operations: 4984
[0;39m[0;34marr[17]:[0;39m ./push_swap 109 9 430 137 495 368 405 328 369 343 408 418 419 301 291 107 74 302 24 94 387 170 280 393 426 257 183 216 225 307 410 133 165 40 414 371 266 479 451 262 493 141 358 347 389 87 159 98 462 226 441 57 258 38 196 403 146 168 447 252 332 442 241 43 175 297 338 294 483 315 283 472 388 67 309 421 246 34 84 271 390 396 303 64 93 402 456 471 71 15 134 359 481 156 239 308 361 164 299 470 455 341 300 385 432 465 431 189 487 66 124 200 435 42 184 466 1 58 351 459 324 33 213 171 250 245 81 415 423 333 235 144 317 391 116 497 345 206 230 157 438 130 80 111 209 278 449 154 95 485 473 17 354 496 374 105 37 70 355 366 197 174 443 198 30 208 7 28 400 92 330 31 142 155 104 20 76 277 158 422 482 12 53 298 251 488 44 321 469 118 205 143 210 281 36 293 322 344 8 90 464 395 51 160 336 475 461 178 474 244 339 380 259 221 60 56 11 382 194 320 114 499 220 467 365 329 223 318 10 444 342 215 121 453 248 128 319 265 384 238 335 108 424 49 491 268 179 457 304 240 434 274 3 407 190 284 21 270 316 296 463 119 428 397 89 282 39 203 264 489 54 73 413 138 181 61 19 117 260 379 446 148 106 232 131 63 392 99 50 82 440 35 437 167 350 151 153 18 386 353 222 32 498 356 79 202 72 352 376 269 323 195 364 460 295 129 313 327 480 476 120 247 45 149 286 285 46 375 191 26 349 77 22 261 41 377 83 163 140 219 279 169 314 254 224 136 217 256 126 411 14 433 237 289 484 404 207 13 101 417 372 360 242 420 412 486 287 86 180 492 100 311 325 29 25 139 123 0 75 326 367 249 429 236 103 378 363 27 445 192 436 97 409 331 267 4 88 276 204 115 172 425 362 211 292 68 337 398 96 478 186 458 85 228 5 340 273 145 381 275 23 166 152 162 113 193 55 383 48 427 229 173 135 450 452 150 69 231 305 490 399 494 416 272 102 346 394 234 185 218 161 199 188 306 6 288 370 187 212 65 373 47 253 406 127 177 16 110 448 233 59 214 477 255 243 227 334 147 439 112 312 132 357 201 454 91 468 176 348 310 78 2 401 62 52 263 122 290 125 182 [0;36mnumber of operations: 5124
[0;39m[0;34marr[18]:[0;39m ./push_swap 464 305 170 390 210 303 184 193 4 159 242 294 221 244 470 409 418 20 128 31 362 250 330 173 42 323 483 216 83 493 429 435 314 18 398 48 478 494 322 395 386 392 276 11 454 406 357 286 12 119 423 417 474 30 275 163 65 481 180 53 271 482 55 153 200 309 434 407 403 135 484 299 490 240 45 191 278 277 24 220 68 137 233 19 218 264 453 385 236 152 185 70 241 279 394 49 62 396 261 123 288 374 50 217 378 448 297 298 352 203 364 459 143 296 26 499 13 39 491 99 174 64 131 7 34 96 44 160 179 90 227 206 283 476 326 27 58 461 229 489 59 183 344 208 310 411 304 397 258 265 480 89 421 457 469 437 169 440 272 213 492 107 235 251 381 165 460 372 132 331 0 232 262 172 72 130 422 209 473 32 249 284 463 73 253 148 405 36 274 239 77 124 199 243 126 307 485 497 226 38 316 182 416 246 176 71 383 23 114 255 270 291 66 146 447 346 195 263 87 118 133 212 134 455 84 355 361 419 80 254 237 225 47 281 430 399 260 301 61 295 479 228 432 104 341 111 109 93 86 472 166 125 313 33 41 192 162 366 343 465 155 144 15 269 150 431 273 175 285 187 425 384 337 365 268 345 414 351 138 358 223 446 205 376 342 356 287 252 151 181 177 113 105 158 248 400 110 335 238 367 442 338 401 245 198 349 10 22 334 328 373 82 333 29 102 389 348 168 377 321 311 475 98 477 318 247 157 136 129 293 412 2 336 280 189 197 56 451 443 21 17 37 427 54 319 371 433 43 139 360 100 320 306 282 467 161 413 315 370 487 79 178 498 486 140 167 329 211 444 9 428 438 302 117 375 81 410 468 290 101 363 380 222 171 154 308 51 196 28 6 106 339 312 121 112 382 201 14 52 95 224 452 1 495 256 3 149 289 450 402 116 408 74 300 368 103 25 108 267 188 496 439 387 60 340 46 466 57 234 120 94 471 259 164 16 449 91 325 462 458 266 142 190 88 327 76 350 436 215 194 441 204 97 202 122 404 456 353 347 332 230 292 78 391 369 145 424 35 5 127 379 393 426 214 257 186 388 85 324 115 40 420 92 147 445 359 231 207 69 63 317 219 415 488 141 354 75 67 8 156 [0;36mnumber of operations: 5091
[0;39m[0;34marr[19]:[0;39m ./push_swap 374 215 287 380 173 448 196 337 476 429 24 357 82 159 487 234 39 473 58 20 237 456 23 87 349 124 192 91 105 281 193 92 226 221 482 403 415 412 63 146 305 59 88 438 0 364 291 330 498 411 74 306 18 461 292 310 127 387 179 399 261 384 326 371 145 475 147 109 304 334 115 492 60 458 55 449 499 134 270 47 480 343 148 84 182 255 445 390 301 318 342 265 394 79 474 298 176 141 158 407 30 256 413 436 180 324 216 213 340 149 128 333 319 463 126 339 202 90 276 169 485 258 459 155 44 271 294 107 166 75 266 54 50 69 118 466 99 299 377 22 348 366 175 385 372 389 418 71 236 218 29 378 269 467 328 253 395 96 386 189 495 363 427 414 135 183 303 235 424 32 296 452 231 314 110 136 19 104 382 391 426 425 238 286 491 346 450 129 444 273 16 219 279 341 67 244 471 307 460 72 417 191 33 248 80 144 268 494 457 283 200 52 338 400 323 312 81 420 222 1 121 177 468 410 42 465 43 351 246 49 419 451 6 36 21 131 233 321 62 93 184 230 143 362 300 320 132 37 194 160 122 353 264 167 430 358 490 367 368 232 95 352 453 157 440 393 437 464 497 404 259 398 229 272 199 76 267 40 56 251 98 469 48 217 3 188 442 77 171 336 78 443 354 7 257 288 130 142 423 493 316 227 484 369 242 17 297 153 168 239 284 113 220 329 355 406 309 197 243 481 66 361 421 488 185 455 25 205 315 379 70 165 405 5 228 12 4 388 31 278 489 439 53 34 416 206 41 198 120 68 101 164 446 119 496 375 138 447 103 365 203 207 249 376 280 397 347 293 35 137 308 86 289 373 486 402 370 26 350 13 181 211 483 163 252 325 140 263 381 247 223 478 209 57 262 422 275 9 359 479 210 477 46 311 111 38 322 208 432 2 97 187 28 100 462 156 260 392 10 290 152 150 65 472 170 125 240 241 282 431 161 428 360 335 117 186 224 327 302 433 313 190 409 178 73 344 14 123 356 106 383 64 89 434 27 8 274 108 277 45 51 154 83 408 435 214 112 345 250 331 151 15 102 285 85 11 133 195 94 254 201 162 332 396 245 470 454 139 61 401 116 114 295 172 317 174 204 212 441 225 [0;36mnumber of operations: 5012
[0;39m[0;34marr[20]:[0;39m ./push_swap 225 430 472 297 431 467 270 463 486 360 190 498 267 412 131 240 258 143 461 12 242 304 449 81 409 74 301 374 290 317 63 204 414 35 392 59 120 459 367 448 199 373 455 404 424 362 446 462 234 15 396 244 340 44 220 170 61 109 308 476 268 125 101 107 322 434 38 288 251 135 43 253 284 410 153 381 390 105 9 359 53 326 450 78 98 7 19 56 16 139 295 286 69 132 179 146 447 273 119 496 159 405 80 62 296 51 164 439 151 186 275 479 172 197 31 299 274 154 236 24 497 397 344 145 433 264 144 470 100 222 243 452 377 376 249 338 198 116 123 177 388 152 161 79 175 90 70 333 124 67 173 385 68 235 354 489 37 65 314 306 339 174 320 108 94 219 394 75 111 209 312 192 400 435 499 8 375 315 54 331 401 445 440 363 232 147 265 136 216 28 150 332 393 494 458 279 352 194 205 343 110 84 291 482 32 261 260 336 18 155 165 82 86 142 141 196 10 76 364 106 444 271 52 255 316 302 6 92 45 118 478 418 399 133 66 178 224 189 122 491 167 207 391 357 484 257 432 368 191 402 103 413 14 468 287 88 221 1 77 114 223 356 171 128 202 277 485 370 436 211 72 379 226 163 115 423 228 355 181 245 443 233 254 247 278 11 335 473 493 480 40 213 138 361 280 237 58 5 47 350 337 415 2 262 30 231 378 419 89 334 365 422 427 193 441 246 57 428 456 187 285 442 149 369 33 348 421 160 294 203 346 212 488 466 330 41 464 406 156 185 366 188 168 104 64 321 214 300 451 87 85 102 328 438 48 483 95 157 387 42 417 182 46 395 325 256 349 383 407 121 134 310 487 96 21 241 25 313 162 250 474 425 0 293 238 239 429 201 49 307 292 183 176 60 342 283 281 99 453 166 495 36 91 318 20 465 217 50 327 289 329 384 345 481 113 411 358 469 39 475 319 169 324 416 269 4 200 372 137 305 420 477 127 266 492 408 195 23 398 426 248 27 353 97 3 380 457 311 460 272 259 117 454 73 55 351 29 34 215 126 230 263 282 130 208 184 210 347 386 13 229 93 148 471 112 389 371 71 22 83 437 341 298 490 180 323 17 158 303 382 206 129 227 26 218 252 309 403 140 276 [0;36mnumber of operations: 4969
[0;39m[0;34marr[21]:[0;39m ./push_swap 248 495 209 454 367 402 45 289 109 147 274 247 88 130 438 267 36 110 190 308 415 232 282 361 360 387 261 409 254 464 162 245 49 316 284 380 79 69 311 357 314 165 119 116 181 223 441 471 310 401 326 293 475 132 133 290 92 239 416 90 336 376 58 429 301 340 481 207 221 7 448 53 198 135 4 330 472 253 228 145 468 183 307 197 185 43 444 202 171 80 227 170 321 210 134 208 150 166 494 456 139 64 303 60 268 86 381 175 450 363 490 368 262 98 328 66 393 21 73 196 382 405 377 177 349 31 315 353 216 460 279 89 332 384 375 323 324 246 351 265 8 445 99 480 394 354 333 422 106 435 449 33 288 414 476 143 331 306 312 236 231 386 379 337 225 496 313 411 151 34 35 434 419 469 17 114 430 163 192 397 13 224 474 309 184 61 431 63 104 492 385 122 11 149 71 3 358 283 498 493 292 240 294 277 432 217 497 356 255 211 413 488 203 125 144 57 439 489 389 470 115 108 298 383 131 395 410 1 229 304 374 462 191 93 365 346 406 238 286 206 424 364 400 140 467 259 270 78 329 37 157 369 218 48 322 50 188 179 12 87 446 156 345 52 23 234 487 97 370 251 300 272 418 174 77 72 173 317 39 466 96 459 113 205 436 483 404 269 182 339 235 222 275 388 437 2 26 320 285 70 27 120 486 194 20 124 271 479 335 101 319 5 325 204 75 189 342 83 161 426 478 242 477 117 465 299 138 169 200 42 344 141 440 287 276 56 40 352 350 82 491 463 85 32 343 65 230 266 180 22 252 425 280 94 172 499 47 260 407 102 433 214 76 146 249 220 408 178 455 226 19 118 355 458 484 29 0 67 392 257 428 263 54 38 338 74 362 447 14 295 256 359 420 390 46 219 278 452 366 201 237 258 212 373 103 6 412 215 423 281 100 213 126 15 442 396 417 427 44 148 341 241 155 16 152 233 187 297 371 199 137 142 398 24 273 62 84 372 305 473 112 327 250 318 153 186 68 18 485 95 391 30 302 378 453 176 461 51 121 9 127 296 91 129 451 128 482 10 334 25 243 111 421 443 348 291 159 59 41 107 123 168 244 164 160 105 167 136 154 347 195 55 457 399 264 403 81 158 193 28 [0;36mnumber of operations: 4955
[0;39m[0;34marr[22]:[0;39m ./push_swap 156 113 357 334 35 495 179 103 242 123 172 41 418 468 1 34 207 89 312 222 213 268 375 234 409 321 37 274 191 356 119 349 135 447 381 96 171 331 157 370 252 433 368 150 127 256 292 126 26 335 14 216 383 129 39 196 255 302 352 481 422 137 22 327 25 403 397 260 229 275 355 101 427 181 400 201 189 164 217 166 31 343 151 339 246 79 226 153 462 258 284 104 261 195 324 231 290 32 453 384 144 391 182 416 134 221 51 484 291 346 300 482 253 475 353 337 18 348 483 474 244 444 63 325 442 141 200 423 124 3 225 485 350 161 241 162 99 106 53 471 305 372 170 190 303 163 492 82 373 140 147 446 299 266 11 159 267 219 326 75 62 77 118 220 66 133 428 351 301 459 54 311 90 36 192 293 404 148 46 228 270 454 197 40 358 132 278 486 445 214 473 149 461 497 98 314 15 328 390 251 389 396 56 333 80 48 139 345 340 342 69 272 58 322 287 398 120 227 154 386 223 86 243 178 347 295 392 366 437 13 240 107 457 50 43 61 203 279 108 385 5 33 285 176 193 185 100 369 310 480 463 23 21 308 73 452 363 405 361 183 472 277 364 297 30 414 235 488 411 412 395 145 421 38 441 27 247 419 125 52 110 362 456 298 336 434 24 465 8 493 294 429 10 438 271 410 320 85 111 91 230 4 269 76 204 316 288 382 218 283 354 417 95 236 67 262 443 117 487 273 20 175 115 432 158 142 436 84 2 199 490 206 318 210 81 112 83 296 254 68 47 470 7 187 194 425 250 64 264 180 239 304 49 0 499 380 282 394 205 494 29 146 402 184 306 167 186 168 435 450 143 281 57 479 208 469 165 169 329 440 406 467 245 232 198 460 496 88 265 215 276 16 28 55 387 307 105 323 431 478 407 237 74 209 376 71 87 309 449 249 317 498 12 138 160 177 477 19 359 259 413 122 491 466 72 344 263 94 202 360 136 65 341 430 45 367 332 131 257 9 289 458 173 377 399 121 315 152 313 379 426 44 211 388 393 70 424 155 476 102 448 109 188 248 455 420 17 371 451 439 224 60 6 42 319 415 130 401 92 330 365 338 174 116 128 286 408 212 280 378 238 78 374 489 59 114 464 93 97 233 [0;36mnumber of operations: 5157
[0;39m[0;34marr[23]:[0;39m ./push_swap 66 109 478 191 193 153 317 376 279 128 53 263 80 115 252 344 60 336 401 117 107 394 390 163 329 299 5 485 8 231 374 166 197 402 330 339 0 142 324 406 49 77 428 331 333 247 277 245 23 343 229 362 425 138 430 29 10 189 280 352 65 287 59 361 366 164 148 157 43 458 17 328 192 455 35 304 93 483 350 497 102 410 260 434 312 382 224 25 167 217 272 129 230 75 265 236 185 479 235 421 110 246 41 124 387 465 47 94 443 368 489 281 292 412 262 9 341 183 134 295 38 284 46 346 3 340 313 254 121 239 459 367 475 349 146 411 309 127 118 248 21 210 112 52 297 264 51 259 447 439 422 499 429 63 26 274 169 113 178 488 219 300 444 437 13 355 487 22 369 404 50 461 314 255 354 474 438 73 423 71 462 445 496 288 34 188 33 11 19 61 200 452 493 175 327 36 228 269 291 296 347 67 149 471 490 55 162 179 464 351 454 234 198 223 463 467 424 233 249 89 473 208 212 69 31 27 353 54 158 84 345 348 414 451 58 446 320 440 407 427 160 194 37 222 364 431 132 141 99 70 303 301 108 315 450 486 435 168 6 79 258 155 199 460 481 171 363 96 375 420 241 213 357 321 311 318 396 491 326 389 181 371 161 392 190 383 305 18 307 143 226 360 86 201 119 56 156 40 308 391 409 125 216 319 372 334 42 469 68 170 211 103 268 92 154 14 98 243 289 370 220 276 377 337 457 176 426 227 365 282 180 32 332 12 95 126 266 293 480 184 173 498 147 270 76 415 97 131 378 114 257 130 472 237 195 206 433 325 165 240 242 316 251 484 298 225 273 202 384 271 116 2 85 405 196 253 417 106 356 275 203 45 373 48 261 449 470 256 482 477 323 267 83 87 174 100 186 177 1 120 172 182 90 403 381 187 413 15 159 250 285 215 436 136 408 64 139 44 379 468 448 122 135 81 416 209 306 82 207 385 221 278 418 105 359 218 74 88 16 358 397 151 244 238 20 150 24 204 322 342 232 441 286 137 133 57 442 380 101 62 7 140 395 214 453 495 30 393 399 290 338 302 123 492 400 91 419 39 152 28 72 456 466 494 388 310 205 111 432 398 283 294 78 145 476 335 104 4 386 144 [0;36mnumber of operations: 5193
